"Update not available because the initial state is incompatible: %1","Update not available because the initial state is incompatible: %1"
"Installments Interest","Installments Interest"
"Discount in cash","Discount in cash"
"Default Config","Default Config"
Production,Production
"Environment for tests","Environment for tests"
"Authorize for the store %1 in %2","Authorize for the store %1 in %2"
"Disallow for the store %1 in %2","Disallow for the store %1 in %2"
"Order not found.","Order not found."
"You are diconnected to PagBank.","You are diconnected to PagBank."
"You are connected to PagBank. =)","You are connected to PagBank. =)"
"Unable to get the code, try again. =(","Unable to get the code, try again. =("
"You should not be here...","You should not be here..."
"PagBank, error when checking order status.","PagBank, error when checking order status."
"It is not possible to check the status of order %1, please perform a manual verification.","It is not possible to check the status of order %1, please perform a manual verification."
"Transaction has been declined. Please try again later.","Transaction has been declined. Please try again later."
"15 minutes","15 minutes"
"30 minutes","30 minutes"
"1 hour","1 hour"
"12 hour","12 hour"
"1 day","1 day"
"3 days","3 days"
"%1 minutes","%1 minutes"
"Pay for Order #%1","Pay for Order #%1"
"Order Canceled.","Order Canceled."
"Awaiting payment review.","Awaiting payment review."
"Awaiting payment.","Awaiting payment."
"Gateway rejected the transaction.","Gateway rejected the transaction."
"Sandbox - Environment for tests","Sandbox - Environment for tests"
"1 installment","1 installment"
"2 installments","2 installments"
"3 installments","3 installments"
"4 installments","4 installments"
"5 installments","5 installments"
"6 installments","6 installments"
"7 installments","7 installments"
"8 installments","8 installments"
"9 installments","9 installments"
"10 installments","10 installments"
"11 installments","11 installments"
"12 installments","12 installments"
"13 installments","13 installments"
"14 installments","14 installments"
"15 installments","15 installments"
"16 installments","16 installments"
"17 installments","17 installments"
"18 installments","18 installments"
Authorize,Authorize
"Authorize and Capture","Authorize and Capture"
Order,Order
Configure,Configure
Close,Close
"30 minutes - recommended","30 minutes - recommended"
"12 hours","12 hours"
"24 hours","24 hours"
"72 hours","72 hours"
"Please select","Please select"
"1st line of the street","1st line of the street"
"2st line of the street","2st line of the street"
"3st line of the street","3st line of the street"
"4st line of the street","4st line of the street"
"by customer form (taxvat - customer account)","by customer form (taxvat - customer account)"
"by address form (vat_id - checkout)","by address form (vat_id - checkout)"
"Cart %1 doesn't contain products","Cart %1 doesn't contain products"
"Unable to save interest.","Unable to save interest."
"Refresh Token for Default Store.","Refresh Token for Default Store."
"Refresh Token for Web Site Id %1.","Refresh Token for Web Site Id %1."
Finished,Finished
"Refresh token successful","Refresh token successful"
"token update returns errors code: %1","token update returns errors code: %1"
"Querying the status of the order at the gateway.","Querying the status of the order at the gateway."
"Order cancelled, payment deadline has expired.","Order cancelled, payment deadline has expired."
"Order %1 was in state %2 has been updated to state %3.","Order %1 was in state %2 has been updated to state %3."
"Order not found","Order not found"
"Boleto Bancário - PagBank","Boleto Bancário - PagBank"
"Cartão de Crédito - PagBank","Cartão de Crédito - PagBank"
"Pix - PagBank","Pix - PagBank"
"Get Payment Update","Get Payment Update"
"This decision will not change the status in PagBank.","This decision will not change the status in PagBank."
"Accept Offline Payment","Accept Offline Payment"
"Deny Offline Payment","Deny Offline Payment"
Due,Due
Instruction,Instruction
"Not available.","Not available."
Expiration,Expiration
Link,Link
"Download the Boleto","Download the Boleto"
"Line Code","Line Code"
"Payer Name","Payer Name"
"Payer Tax Id","Payer Tax Id"
"Pix Qr Code","Pix Qr Code"
"Pix Copy and Paste","Pix Copy and Paste"
"Payer Phone","Payer Phone"
"The Boleto barcode is","The Boleto barcode is"
Copy,Copy
Copied,Copied
"To pay, read the Qr Code","To pay, read the Qr Code"
"Or if you prefer, copy and paste the code","Or if you prefer, copy and paste the code"
"Boleto Information","Boleto Information"
Waiting...,Waiting...
"Place Order","Place Order"
"Credit Card Information","Credit Card Information"
"Credit Card Number","Credit Card Number"
"What is this?","What is this?"
"CVV - Card Verification Number","CVV - Card Verification Number"
"Expiration Month","Expiration Month"
"Expiration Year","Expiration Year"
"Credit Card Holder Full Name","Credit Card Holder Full Name"
"Select Instalmment","Select Instalmment"
"Save for later use.","Save for later use."
"A 3-digit number in italics on the back of your credit card.","A 3-digit number in italics on the back of your credit card."
Month,Month
Year,Year
"Payer Information","Payer Information"
"Payer Tax id","Payer Tax id"
"Payer Full Name","Payer Full Name"
"Pix Information","Pix Information"
"Option for installments...","Option for installments..."
ending,ending
expires,expires
"Enter card number...","Enter card number..."
"in total of %1","in total of %1"
"not interest","not interest"
"%1x of %2 %3","%1x of %2 %3"
"This type of card is not accepted.","This type of card is not accepted."
"Please enter a valid credit card type number.","Please enter a valid credit card type number."
"Please enter a valid credit card number.","Please enter a valid credit card number."
"Please enter a valid credit card verification number.","Please enter a valid credit card verification number."
"Please provide a valid CPF/CNPJ.","Please provide a valid CPF/CNPJ."
"Payment Services","Payment Services"
"Permission for set preference account PagBank","Permission for set preference account PagBank"
"Permission for config PagBank","Permission for config PagBank"
"Permission for clear config PagBank","Permission for clear config PagBank"
"<div class='pagbank-payment-logo'></div><div class='pagbank-payment-byline'><p><b>PagBank</b> is a company within the UOL group.</p><p>PagBank is the <b>pioneer and leader</b> in the Brazilian online payment market, with a complete portfolio for your business.</p></div>","<div class='pagbank-payment-logo'></div><div class='pagbank-payment-byline'><p><b>PagBank</b> is a company within the UOL group.</p><p>PagBank is the <b>pioneer and leader</b> in the Brazilian online payment market, with a complete portfolio for your business.</p></div>"
"Technical support available <a href=""https://github.com/pagseguro/payment-magento/issues/new/choose"">here</a>.","Technical support available <a href=""https://github.com/pagseguro/payment-magento/issues/new/choose"">here</a>."
Credentials,Credentials
"Define the relationship between your store and our application.","Define the relationship between your store and our application."
"Statement Descriptor","Statement Descriptor"
Environment,Environment
"Module Authorization","Module Authorization"
"Boleto Bancário","Boleto Bancário"
"A charge registered and authenticated by PagBank.","A charge registered and authenticated by PagBank."
Enabled,Enabled
Title,Title
"Days due","Days due"
"Consecutive days.","Consecutive days."
"Instruction during checkout","Instruction during checkout"
"Information displayed at checkout.","Information displayed at checkout."
"Information will be printed on the Boleto.","Information will be printed on the Boleto."
"Payment Action","Payment Action"
"Basic configuration","Basic configuration"
"Basic configuration of payment methods.","Basic configuration of payment methods."
"Minimum Order Total","Minimum Order Total"
"Maximum Order Total","Maximum Order Total"
"Payment From Applicable Countries","Payment From Applicable Countries"
"Payment From Specific Countries","Payment From Specific Countries"
"Sort Order","Sort Order"
"Payer Data Capture","Payer Data Capture"
"Define the payment form data capture.","Define the payment form data capture."
"Capture name in the payment form?","Capture name in the payment form?"
"Capture tax ID (CPF or CNPJ) in the payment form?","Capture tax ID (CPF or CNPJ) in the payment form?"
"Cartão de Crédito","Cartão de Crédito"
"You can run charges to a credit card using national currency and to top it off with rates that fit your pocket.","You can run charges to a credit card using national currency and to top it off with rates that fit your pocket."
"Enabled Vault","Enabled Vault"
"Credit Card Types","Credit Card Types"
"Capture phone in the payment form?","Capture phone in the payment form?"
"Installment and interest","Installment and interest"
"Maximum number of installment","Maximum number of installment"
"Maximum number of installments accepted","Maximum number of installments accepted"
"Number of interest-free installments","Number of interest-free installments"
"Number of installments you want to accept without applying interest","Number of installments you want to accept without applying interest"
"The minimum installment price","The minimum installment price"
"It is the minimum value that the installment can have","It is the minimum value that the installment can have"
Developers,Developers
"Meet our <a href='https://github.com/pagseguro/payment-magento/wiki'>Wiki</a>.","Meet our <a href='https://github.com/pagseguro/payment-magento/wiki'>Wiki</a>."
Debug,Debug
"Attention, you cannot use debug in production mode.","Attention, you cannot use debug in production mode."
"Account Id","Account Id"
"Your PagBank Account ID. Automatically captured after APP authorization.","Your PagBank Account ID. Automatically captured after APP authorization."
"Custom notification URL","Custom notification URL"
"You can use services like <a href='https://pipedream.com/'>Pipedream</a> to intercept outgoing notifications.","You can use services like <a href='https://pipedream.com/'>Pipedream</a> to intercept outgoing notifications."
Pix,Pix
"Pix is with P for PagBank: just like PagBank, it is 100% digital and faster than traditional TEDs or DOCs.","Pix is with P for PagBank: just like PagBank, it is 100% digital and faster than traditional TEDs or DOCs."
"Deadline for payment","Deadline for payment"
"Attribute Relationship Definition","Attribute Relationship Definition"
"Relate store attributes with our API.","Relate store attributes with our API."
"The Tax ID (CPF/CNPJ) will be an attribute obtained from the","The Tax ID (CPF/CNPJ) will be an attribute obtained from the"
"The Street attribute is","The Street attribute is"
"The address number is","The address number is"
"The address locality is","The address locality is"
"The address complement is","The address complement is"
"[UNAUTHORIZED] Estamos com um erro em nossa integração com o meio de pagamento, por favor entre em contato conosco.","[UNAUTHORIZED] Estamos com um erro em nossa integração com o meio de pagamento, por favor entre em contato conosco."
"[40001] Estamos com um erro em nossa integração com o meio de pagamento, por favor entre em contato conosco.","[40001] Estamos com um erro em nossa integração com o meio de pagamento, por favor entre em contato conosco."
"[40002] Estamos com um erro em nossa integração com o meio de pagamento, por favor entre em contato conosco.","[40002] Estamos com um erro em nossa integração com o meio de pagamento, por favor entre em contato conosco."
"[40003] Estamos com um erro em nossa integração com o meio de pagamento, por favor entre em contato conosco.","[40003] Estamos com um erro em nossa integração com o meio de pagamento, por favor entre em contato conosco."
"[40004] Estamos com um erro em nossa integração com o meio de pagamento, por favor entre em contato conosco.","[40004] Estamos com um erro em nossa integração com o meio de pagamento, por favor entre em contato conosco."
"[40005] Estamos com um erro em nossa integração com o meio de pagamento, por favor entre em contato conosco.","[40005] Estamos com um erro em nossa integração com o meio de pagamento, por favor entre em contato conosco."
"[40006] A captura desse pagamento já foi realizada ou expirou.","[40006] A captura desse pagamento já foi realizada ou expirou."
"[40007] Reembolso já realizado ou o valor solicitado acima do permitido.","[40007] Reembolso já realizado ou o valor solicitado acima do permitido."
"[20001] Por favor, entre em contato com a central do seu cartão. O número está no versão do cartão.","[20001] Por favor, entre em contato com a central do seu cartão. O número está no versão do cartão."
"[20003] Transação não autorizada, por favor utilize outro forma de pagamento.","[20003] Transação não autorizada, por favor utilize outro forma de pagamento."
"[20007] Por favor, verifique os dados do cartão.","[20007] Por favor, verifique os dados do cartão."
"[20008] Desculpe mas essa transação permite parcelamento, por favor utilize outro forma de pagamento.","[20008] Desculpe mas essa transação permite parcelamento, por favor utilize outro forma de pagamento."
"[20012] O valor dessa transação não é permitido, por favor utilize outro forma de pagamento.","[20012] O valor dessa transação não é permitido, por favor utilize outro forma de pagamento."
"[20016] Senha inválida, por favor utilize outro forma de pagamento.","[20016] Senha inválida, por favor utilize outro forma de pagamento."
"[20017] Transação não permitida, por favor utilize outro forma de pagamento.","[20017] Transação não permitida, por favor utilize outro forma de pagamento."
"[20018] Por favor, entre em contato com a central do seu cartão. O número está no versão do cartão.","[20018] Por favor, entre em contato com a central do seu cartão. O número está no versão do cartão."
"[20019] Falha de comunicação, por favor tente novamente.","[20019] Falha de comunicação, por favor tente novamente."
"[20039] Transação não permitida, por favor utilize outro forma de pagamento.","[20039] Transação não permitida, por favor utilize outro forma de pagamento."
"[20101] Senha inválida, por favor utilize outro forma de pagamento.","[20101] Senha inválida, por favor utilize outro forma de pagamento."
"[20102] Senha inválida, por favor utilize a sua nova senha ou use outra forma de pagamento.","[20102] Senha inválida, por favor utilize a sua nova senha ou use outra forma de pagamento."
"[20103] Ocorreu um excesso de tentativas, por favor contate sua central do cartão ou use outra forma de pagamento.","[20103] Ocorreu um excesso de tentativas, por favor contate sua central do cartão ou use outra forma de pagamento."
"[20104] Valor excedido, por favor contate a sua central do cartão ou use outra forma de pagamento.","[20104] Valor excedido, por favor contate a sua central do cartão ou use outra forma de pagamento."
"[20105] Quantidade de saques excedidas.","[20105] Quantidade de saques excedidas."
"[20110] Ocorreu um erro de integração por favor utilize outra forma de pagamento.","[20110] Ocorreu um erro de integração por favor utilize outra forma de pagamento."
"[20111] Ocorreu um erro de integração por favor utilize outra forma de pagamento.","[20111] Ocorreu um erro de integração por favor utilize outra forma de pagamento."
"[20112] O valor de captura está diferente do valor pré autorizado.","[20112] O valor de captura está diferente do valor pré autorizado."
"[20113] Por favor, utilize a função de crédito do cartão.","[20113] Por favor, utilize a função de crédito do cartão."
"[20114] Por favor, utilize a função de débito do cartão.","[20114] Por favor, utilize a função de débito do cartão."
"[20115] Saque não disponível.","[20115] Saque não disponível."
"[20116] Dados do cartão estão inválidos, por favor verifique todos os dados e tente novamente.","[20116] Dados do cartão estão inválidos, por favor verifique todos os dados e tente novamente."
"[20117] Há um erro no cartão, por favor utilize outro ou outra forma de pagamento.","[20117] Há um erro no cartão, por favor utilize outro ou outra forma de pagamento."
"[20118] O pagamento recorrente está suspenso.","[20118] O pagamento recorrente está suspenso."
"[20119] Refazer a transação.","[20119] Refazer a transação."
"[20158] Não autorizada, por favor tente novamente mais tarde.","[20158] Não autorizada, por favor tente novamente mais tarde."
"[20159] Não autorizada, por favor tente novamente mais tarde usando a autenticação.","[20159] Não autorizada, por favor tente novamente mais tarde usando a autenticação."
"[20169] O cartão não permite transação internacional, por favor use outro cartão ou outra forma de pagamento.","[20169] O cartão não permite transação internacional, por favor use outro cartão ou outra forma de pagamento."
"[20301] Seu cartão está bloqueado, por favor entre em contato com a sua central de atendimento (o número está no verso) ou use outra forma de pagamento.","[20301] Seu cartão está bloqueado, por favor entre em contato com a sua central de atendimento (o número está no verso) ou use outra forma de pagamento."
"[20999] O lojista deverá entrar em contato com o PagBank antes de você realizar uma nova tentativa.","[20999] O lojista deverá entrar em contato com o PagBank antes de você realizar uma nova tentativa."
"[10000] Transação não autorizada, por favor utilize outro forma de pagamento.","[10000] Transação não autorizada, por favor utilize outro forma de pagamento."
"[10001] Quantidade de tentativas excedidas, por favor use outra forma de pagamento.","[10001] Quantidade de tentativas excedidas, por favor use outra forma de pagamento."
"[10002] Transação não autorizada, por favor utilize outro forma de pagamento.","[10002] Transação não autorizada, por favor utilize outro forma de pagamento."
"[10003] Transação inválida, por favor utilize outra forma de pagamento.","[10003] Transação inválida, por favor utilize outra forma de pagamento."
"[10004] Transação não permitida, por favor utilize outro forma de pagamento.","[10004] Transação não permitida, por favor utilize outro forma de pagamento."
"PagBank Interest","PagBank Interest"
"qr_code_image","Qr Code Image"
"qr_code","Qr Code"
"expiration_date","Expiration date"
"payer_name","Payer name"
"payer_phone","Payer phone"
"payer_tax_id","Payer Tax ID"
"boleto_line_code","Boleto Line Code"
"boleto_pdf_href","Boleto PDF href"
"cc_installments","Installments"
"cc_type","Cc Type"
"cc_number","Cc Number"
"cc_exp_month","Expiry month"
"cc_exp_year","Expiry year"
"cc_cardholder_name","Holder name"